WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Warning: QImage::pixel: coordinate (1235,305) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,306) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,307) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,308) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,309) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,310) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,311) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,312) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,313) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,314) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,315) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,316) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,317) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,318) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,319) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,320) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,321) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,322) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,323) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,324) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,325) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,326) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,327) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,328) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,329) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,330) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,331) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,332) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,333) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,334) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,335) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,336) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,337) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,338) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,339) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,340) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,341) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,342) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,343) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,344) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,345) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,346) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,347) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,348) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,349) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,350) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,351) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,352) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,353) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,354) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,355) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,356) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,357) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,358) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,359) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,360) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,361) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,362) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,363) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,364) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,365) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,366) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,367) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,368) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,369) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,370) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,371) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,372) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,373) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,374) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,375) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,376) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,377) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,378) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,379) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,380) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,381) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,382) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,383) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,384) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,385) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,386) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,387) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,388) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,389) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,390) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,391) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,392) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,393) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,394) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,395) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,396) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,397) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,398) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,399) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,400) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,401) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,402) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,403) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,404) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,405) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,406) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,407) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,408) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,409) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,410) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,411) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,412) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,413) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,414) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,415) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,416) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,417) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,418) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,419) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,420) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,421) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,422) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,423) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,424) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,425) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,426) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,427) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,428) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,429) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,430) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,431) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,432) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,433) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,434) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,435) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,436) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,437) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,438) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,439) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,440) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,441) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,442) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,443) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,444) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,445) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,446) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,447) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,448) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,449) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,450) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,451) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,452) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,453) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,454) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,455) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,456) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,457) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,458) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,459) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,460) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,461) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,462) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,463) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,464) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,465) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,466) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,467) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,468) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,469) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,470) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,471) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,472) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,473) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,474) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,475) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,476) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,477) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,478) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,479) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,480) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,481) out of range ((null):0, (null))
